,City,jpin,title,category_name,status,Exact title,ID,
0,Chennai,JPIN-1304472435,"Aachi Chicken Masala, 50g Pack",Grounded Spices & Masalas,pending,Aachi Chicken Masala 50 g,1,Aachi Chicken Masala 50 g
1,Chennai,JPIN-1304472425,"Aachi Chilli Powder, 100g Pack",Grounded Spices & Masalas,pending,Aachi Chilli Powder 100 g,2,Aachi Chilli Powder 100 g
2,Chennai,JPIN-1304472427,"Aachi Chilli Powder, 50g Pack",Grounded Spices & Masalas,pending,Aachi Chilli Powder 50 g,3,Aachi Chilli Powder 50 g
3,Chennai,JPIN-1304472108,"Aachi Coriander Powder, 100g Pack",Grounded Spices & Masalas,pending,Aachi Coriander Powder 100 g,4,Aachi Coriander Powder 100 g
4,Chennai,JPIN-1304472333,"Aachi Fish Curry Masala, 50g Pack",Grounded Spices & Masalas,pending,Aachi Fish Curry Masala 50 g,5,Aachi Fish Curry Masala 50 g
5,Chennai,JPIN-1304472332,"Aachi Fish Fry Masala, 50g Pack",Grounded Spices & Masalas,pending,Aachi Fish Fry Masala 50 g,6,Aachi Fish Fry Masala 50 g
6,Chennai,JPIN-1304464432,"Aachi Garam Masala, 100g Pack",Grounded Spices & Masalas,pending,Aachi Garam Masala 100 g,7,Aachi Garam Masala 100 g
7,Chennai,JPIN-1304372908,"Aachi Garam Masala, 50g Pack",Grounded Spices & Masalas,pending,Aachi Garam Masala 50 g,8,Aachi Garam Masala 50 g
8,Chennai,JPIN-1304472262,"Aachi Idly Chilli Powder, 100g Pack",Grounded Spices & Masalas,pending,Aachi Idly Chilli Powder 100 g,9,Aachi Idly Chilli Powder 100 g
9,Chennai,JPIN-1304479411,"Aachi Mutton Masala, 50g Pack",Grounded Spices & Masalas,pending,Aachi Mutton Masala 50 g,10,Aachi Mutton Masala 50 g
10,Chennai,JPIN-1304464584,"Aachi Rasam Powder, 100g Pack",Grounded Spices & Masalas,pending,Aachi Rasam Powder 100 g,11,Aachi Rasam Powder 100 g
11,Chennai,JPIN-1304475476,"Aachi Sambar Powder, 100g Pack",Grounded Spices & Masalas,pending,Aachi Sambar Powder 100 g,12,Aachi Sambar Powder 100 g
12,Chennai,JPIN-1304472105,"Aachi Turmeric Powder, 100g Pack",Grounded Spices & Masalas,pending,Aachi Turmeric Powder 100 g,13,Aachi Turmeric Powder 100 g
13,Chennai,JPIN-1304472439,"Aachi Turmeric Powder, 50g Pack",Grounded Spices & Masalas,pending,Aachi Turmeric Powder 50 gm,14,Aachi Turmeric Powder 50 gm
207,Chennai,JPIN-1304473251,"Aashirvaad Iodised Salt, 1Kg Pack",Salt,pending,Aashirvaad Iodised Salt 1 Kg,208,Aashirvaad Iodised Salt 1 Kg
222,Chennai,JPIN-1304473645,"Aashirvaad Superior MP Atta, 10Kg Pack",Flours & Sooji,pending,Aashirvaad Whole Wheat Atta 10 Kg,223,Aashirvaad Whole Wheat Atta 10 kg
223,Chennai,JPIN-1304473647,"Aashirvaad Superior MP Atta, 1Kg Pack",Flours & Sooji,pending,Aashirvaad Whole Wheat Atta 1 Kg,224,Aashirvaad Whole Wheat Atta 1 kg
226,Chennai,JPIN-1304478619,"Aashirvaad Superior MP Atta, 2Kg Pack",Flours & Sooji,pending,Aashirvaad Whole Wheat Atta 2 kg,227,Aashirvaad Whole Wheat Atta 2 Kg
208,Chennai,JPIN-1304473644,"Aashirvaad Superior MP Atta, 5Kg Pack",Flours & Sooji,pending,Aashirvaad Whole Wheat Atta 5 Kg,209,Aashirvaad Whole Wheat Atta 5 Kg
206,Chennai,JPIN-1304474709,"Bajaj Almond Drops Hair Oil, 100ml Glass Bottle",Personal Care,pending,Bajaj Almond Drops Non Sticky Hair Oil 100 ml,207,Bajaj Almond Drops Hair Oil 100 ml
202,Chennai,JPIN-1304463942,"Bajaj Almond Drops Hair Oil, 19ml Bottle",Personal Care,pending,Bajaj Almond Drops Hair Oil 19 ml,203,Bajaj Almond Drops Hair Oil 19 ml
205,Chennai,JPIN-1304463937,"Bajaj Almond Drops Hair Oil, 200ml Glass Bottle",Personal Care,pending,Bajaj Almond Drops Non Sticky Hair Oil 200 ml,206,Bajaj Almond Drops Hair Oil 200 ml
203,Chennai,JPIN-1304474708,"Bajaj Almond Drops Hair Oil, 50ml Glass Bottle",Personal Care,pending,Bajaj Almond Drops Non Sticky Hair Oil 50 ml,204,Bajaj Almond Drops Hair Oil 50 ml
249,Chennai,JPIN-1304475858,"Bilagi Indian White Crystal Sugar, S-30 Grade, 50Kg Bag",Sugar and Jaggery,pending,Sugar (S30) 50 kg,250,Sugar (S30) 50 kg
232,Chennai,JPIN-1304472823,"Boost, 17g Sachet",Health Care,pending,Boost  17 g,233,Boost 15 g
242,Chennai,JPIN-1304365306,"Boost, 500g Pack",Health Care,pending,Boost 500 g,243,Boost 500 g
189,Chennai,JPIN-1304592337,"Bovonto, 1.5L Bottle",Beverages,pending,Bovonto Soft Drink 1.5 L,190,Bovonto 1.5 L
194,Chennai,JPIN-1304592342,"Bovonto, 500ml Bottle",Beverages,pending,Bovonto  500 ml,195,Bovonto  500 ml
14,Chennai,JPIN-1304472894,"Britannia 50 50 Maska Chaska, 45.5g Pack","Biscuit, Confectionary & Snacks",pending,Britannia 50-50 Maska Chaska Biscuits 48 g,15,Britannia 50-50 Maska Chaska Biscuits 48 g
15,Chennai,JPIN-1304472887,"Britannia Bourbon The Original, 60g Pack","Biscuit, Confectionary & Snacks",pending,Britannia Good Day Butter Cookies 33 g,16,Britannia Good Day Butter Cookies 33 g
16,Chennai,JPIN-1304472880,"Britannia Good Day Butter Cookies, 33g Pack","Biscuit, Confectionary & Snacks",pending,Britannia Good Day Butter Cookies  53 g,17,Britannia Good Day Butter Cookies  53 g
17,Chennai,JPIN-1304472883,"Britannia Good Day Butter Cookies, 53g Pack","Biscuit, Confectionary & Snacks",pending,"Britannia Good Day Cashew Almond Cookies, 33g Pack",18,"Britannia Good Day Cashew Almond Cookies, 33g Pack"
18,Chennai,JPIN-1304472882,"Britannia Good Day Cashew Cookies, 100g Pack","Biscuit, Confectionary & Snacks",pending,Britannia Good Day Cashew Cookies 100 g,19,Britannia Good Day Cashew Cookies 100 g
19,Chennai,JPIN-1304473036,"Britannia Good Day Cashew Cookies, 53g Pack","Biscuit, Confectionary & Snacks",pending,Britannia Good Day Cashew Cookies 53 g,20,Britannia Good Day Cashew Cookies 53 g (+Get 7 g Extra)
20,Chennai,JPIN-1304473025,"Britannia Marie Gold Biscuits, 39g Pack","Biscuit, Confectionary & Snacks",pending,Britannia Marie Gold Biscuits 43 g,21,Britannia Marie Gold Biscuits 43 g
21,Chennai,JPIN-1304473024,"Britannia Marie Gold Biscuits, 68g Pack","Biscuit, Confectionary & Snacks",pending,Britannia Marie Gold Biscuits 68 g,22,Britannia Marie Gold Biscuits 68 g
22,Chennai,JPIN-1304473049,"Britannia Milk Bikis Biscuits, 73g Pack","Biscuit, Confectionary & Snacks",pending,Britannia Milk Bikis Biscuits 73 g,23,Britannia Milk Bikis Biscuits 73 g
23,Chennai,JPIN-1304473044,"Britannia Nutri Choice Digestive Biscuits, Hi Fibre, 100g Pack","Biscuit, Confectionary & Snacks",pending,Britannia NutriChoice Hi-Fibre Digestive Biscuits 100 g,24,Britannia NutriChoice Hi-Fibre Digestive Biscuits 100 g
24,Chennai,JPIN-1304473070,"Britannia Tiger Glucose Biscuits, 50g Pack","Biscuit, Confectionary & Snacks",pending,Britannia Tiger Glucose Biscuits 60 g,25,Britannia Tiger Glucose Biscuits 60 g
25,Chennai,JPIN-1304473964,"Brooke Bond 3 Roses Natural Care, 250g Box",Tea and Coffee,pending,3 Roses Natural Care Dust Tea 250 g,26,3 Roses Natural Care Dust Tea 250 g
26,Chennai,JPIN-1304473938,"Brooke Bond 3 Roses Top Star, 250g Box",Tea and Coffee,pending,3 Roses Top Star Dust Tea 250 g,27,3 Roses Top Star Dust Tea 250 g
27,Chennai,JPIN-1304472112,"Brooke Bond 3 Roses, 100g Box",Tea and Coffee,pending,3 Roses  Dust Tea 100 g,28,3 Roses Top Star Dust Tea 100 g
28,Chennai,JPIN-1304472107,"Brooke Bond 3 Roses, 14g Sachet",Tea and Coffee,pending,3 Roses  Dust Tea 14 g,29,3 Roses  Dust Tea 14 g
29,Chennai,JPIN-1304473939,"Brooke Bond 3 Roses, 500g Box",Tea and Coffee,pending,3 Roses  Dust Tea 500 g,30,3 Roses Dust Tea 500 g
30,Chennai,JPIN-1304478427,"Brooke Bond 3 Roses, 50g Box",Tea and Coffee,pending,3 Roses  Dust Tea 50 g,31,3 Roses  Dust Tea 50 g
31,Chennai,JPIN-1304472106,"Brooke Bond 3 Roses, 7g Sachet",Tea and Coffee,pending,3 Roses  Dust Tea 9.5 g,32,3 Roses Dust Tea 9.5 g
32,Chennai,JPIN-1304472115,"Brooke Bond 3 Roses, Natural Care, 100g Box",Tea and Coffee,pending,3 Roses Natural Care Dust Tea 100 g,33,3 Roses Natural Care Dust Tea 100 g
33,Chennai,JPIN-1304473953,"Brooke Bond Taj Mahal, 100g Box",Tea and Coffee,pending,Taj Mahal Tea 100 g,34,Taj Mahal Tea 100 g
34,Chennai,JPIN-1304473952,"Brooke Bond Taj Mahal, 250g Box",Tea and Coffee,pending,Taj Mahal Tea 250 g,35,Taj Mahal Tea 250 g
35,Chennai,JPIN-1304477138,"Bru Green Label Coffee, 500g Standup Pouch",Tea and Coffee,pending,Bru Roast & Ground Filter Coffee 500 g,36,BRU Roast & Ground Filter Coffee 500 g
36,Chennai,JPIN-1304472874,"Bru Instant Coffee, 11g Sachet",Tea and Coffee,pending,Bru Instant Coffee 8.5 g,37,Bru Instant Coffee 8.5 g
37,Chennai,JPIN-1304472092,"Bru Instant Coffee, 2.2g Sachet",Tea and Coffee,pending,Bru Instant Coffee 2.2 g,38,Bru Instant Coffee Sachet 2.6 g
38,Chennai,JPIN-1304472145,"Bru Instant Coffee, 5.5g Sachet",Tea and Coffee,pending,Bru Instant Coffee 5.5 g,39,Bru Instant Coffee Sachet 4.7 g
39,Chennai,JPIN-1304473081,"Cadbury Oreo Original, 46.3g Pack","Biscuit, Confectionary & Snacks",pending,Cadbury Oreo Original 46.3 g,40,Cadbury Oreo Original 46.3 g
40,Chennai,JPIN-1304477659,"Cadbury Oreo Strawberry Creme, 120g Pack","Biscuit, Confectionary & Snacks",pending,Cadbury Oreo Strawberry Creme 120 g P,41,Cadbury Oreo Strawberry Creme 120 g P
41,Chennai,JPIN-1304474744,"Chandrika Ayurvedic Bathing Bar, 75g Box",Personal Care,pending,Chandrika Ayurvedic Handmade Soap 75 g,42,Chandrika Ayurvedic Handmade Soap 75 g
42,Chennai,JPIN-1304368010,"Chik Hairfall Prevent Shampoo, Egg White, 7ml Sachet",Personal Care,pending,"Chik Hairfall Prevent Shampoo, Egg White, 7ml Sachet",43,Chik Protein Solutions Hairfall Prevent Egg White Shampoo 6 ml
186,Chennai,JPIN-1304474637,"Chik Thick & Glossy Shampoo, Black, 5ml Sachet",Personal Care,pending,Chik Thick & Shiny Protein Solutions Black Shampoo 6 ml,187,"Chik Thick & Glossy Shampoo, Black, 5ml Sachet"
188,Chennai,JPIN-1304475991,"Cinthol Original Bathing Bar, 100g Pack",Personal Care,pending,Cinthol Original Deodorant & Complexion Soap 100 g,189,Cinthol Original Deo & Complexion Soap 100 g (Pack of 4)
43,Chennai,JPIN-1304368318,"Cinthol Original Bathing Bar, 40g Pack",Personal Care,pending,Cinthol Original Deo & Complexion Soap   35 g,44,Cinthol Original Deo & Complexion Soap 35 g
44,Chennai,JPIN-1304477959,"Clear Anti-Dandruff Nourishing Shampoo, Dandruff Clean, 5.5ml Sachet",Personal Care,pending,"Clear Anti-Dandruff Nourishing Shampoo, Dandruff Clean 5.5 ml",45,Clear Anti Dandruff Nourishing Shampoo 5.5 ml
45,Chennai,JPIN-1304477564,"Colgate Active Salt Toothpaste, 100g Box",Personal Care,pending,Colgate Active Salt  Toothpaste 100 g,46,Colgate Active Salt Toothpaste 100 g
46,Chennai,JPIN-1304477567,"Colgate Active Salt Toothpaste, 200g Box",Personal Care,pending,Colgate Active Salt Toothpaste (200 + 100) g,47,Colgate Active Salt Toothpaste 200 g
193,Chennai,JPIN-1304477566,"Colgate Active Salt Toothpaste, 44g Box",Personal Care,pending,Colgate Active Salt Toothpaste 48 g,194,Colgate Active Salt Toothpaste 48 g
47,Chennai,JPIN-1304477448,"Colgate Strong Teeth Toothpaste, 100g Box",Personal Care,pending,Colgate Strong Teeth Dental Cream Toothpaste 100 g,48,Colgate Strong Teeth Dental Cream Toothpaste 100 g
48,Chennai,JPIN-1304477444,"Colgate Strong Teeth Toothpaste, 18g Box",Personal Care,pending,Colgate Strong Teeth Dental Cream Toothpaste 13 g,49,Colgate Strong Teeth Dental Cream Toothpaste 13 g
49,Chennai,JPIN-1304477450,"Colgate Strong Teeth Toothpaste, 200g Box",Personal Care,pending,Colgate Strong Teeth Dental Cream Toothpaste 200 g,50,Colgate Strong Teeth Dental Cream Toothpaste 200 g
196,Chennai,JPIN-1304477447,"Colgate Strong Teeth Toothpaste, 44g Box",Personal Care,pending,Colgate Strong Teeth Dental Cream Toothpaste  44 g,197,Colgate Strong Teeth Dental Cream Toothpaste  44 g
234,Chennai,JPIN-1304475601,"Colin Glass Cleaner, 250ml Bottle",Home Care,pending,Colin Glass & Household Cleaner Spray 250 ml,235,Colin Glass & Household Cleaner Spray 250 ml
50,Chennai,JPIN-1304474426,"Comfort After Wash Fabric Conditioner, Lily Fresh, 18ml Sachet",Home Care,pending,Comfort After Wash Lily Fresh Fabric Conditioner 20 ml,51,Comfort After Wash Lily Fresh Fabric Conditioner 20 ml
51,Chennai,JPIN-1304474424,"Comfort After Wash Fabric Conditioner, Morning Fresh, 220ml Bottle",Home Care,pending,Comfort After Wash Morning Fresh Fabric Conditioner 220 ml,52,Comfort After Wash Morning Fresh Fabric Conditioner 220 ml
52,Chennai,JPIN-1304474416,"Comfort After Wash Fabric Conditioner, Morning Fresh, 860ml Bottle",Home Care,pending,Comfort After Wash Morning Fresh Fabric Conditioner 860 ml,53,Comfort After Wash Morning Fresh Fabric Conditioner 860 ml
53,Chennai,JPIN-1304477585,"Dabur Almond Hair Oil, 100ml Glass Bottle",Personal Care,pending,Dabur Almond Damage Free Hair Oil 100 ml,54,Dabur Almond Damage Free Hair Oil 100 ml
54,Chennai,JPIN-1304475055,"Dabur Amla Hair Oil, 180ml Bottle",Personal Care,pending,Dabur Amla Hair Oil 180 ml,55,Dabur Amla Hair Oil 180 ml
55,Chennai,JPIN-1304475045,"Dabur Amla Hair Oil, 90ml Bottle",Personal Care,pending,Dabur Amla Hair Oil 90 ml,56,Dabur Amla Hair Oil 90 ml
56,Chennai,JPIN-1304477408,"Dabur Gulabari Premium Rose Water, 59ml Bottle",Personal Care,pending,Dabur Gulabari Premium Rose Water  59 ml,57,Dabur Gulabari Premium Rose Water 59 ml
57,Chennai,JPIN-1304477605,"Dabur Honey, 100g Glass Bottle",Packaged Foods,pending,Dabur Honey  100 g,58,Dabur Honey 100 g
58,Chennai,JPIN-1304477604,"Dabur Honey, 250g Glass Bottle",Packaged Foods,pending,Dabur Honey  250 g,59,Dabur Honey 250 g
59,Chennai,JPIN-1304475134,"Dabur Meswak Complete Oral Care Toothpaste, 100g Box",Personal Care,pending,Meswak Complete Oral Care Toothpaste 100 g,60,Meswak Complete Oral Care Toothpaste 100 g
60,Chennai,JPIN-1304475133,"Dabur Meswak Complete Oral Care Toothpaste, 200g Box",Personal Care,pending,Meswak Complete Oral Care Toothpaste 200 g,61,Meswak Complete Oral Care Toothpaste 200 g
61,Chennai,JPIN-1304477321,"Dabur Odomos Non Sticky Mosquito Repellent Cream, 50g Box",Home Care,pending,Odomos Naturals Mosquito Repellent Cream with Aloe Vera+ Citronella 50 g,62,Odomos Naturals Mosquito Repellent Cream with Aloe Vera + Citronella 50 g
62,Chennai,JPIN-1304475131,"Dabur Red Toothpaste, 100g Box",Personal Care,pending,Dabur Red Toothpaste 100 g,63,Dabur Red Toothpaste 100 g
63,Chennai,JPIN-1304477396,"Dabur Red Toothpaste, 18g Box",Personal Care,pending,Dabur Red Toothpaste 20 g,64,Dabur Red Toothpaste 20 g
64,Chennai,JPIN-1304475106,"Dabur Red Toothpaste, 45g Box",Personal Care,pending,Dabur Red Ayrvedic Toothpaste 42 g,65,Dabur Red Ayurvedic Toothpaste 42 g
65,Chennai,JPIN-1304475231,"Dettol Intense Cool Bathing Bar, 75g Pack",Personal Care,pending,Dettol  Cool Soap 75 g,66,Dettol  Cool Soap 75 g
66,Chennai,JPIN-1304475225,"Dettol Original Bathing Bar, 125g Pack",Personal Care,pending,Dettol Original Soap  125 g,67,Dettol Original Soap 125 g (Buy 4 Get 1 Free)
67,Chennai,JPIN-1304475227,"Dettol Original Bathing Bar, 75g Pack",Personal Care,pending,Dettol Original Soap 75 g,68,Dettol Original Soap 75 g
236,Chennai,JPIN-1304474232,"Dettol Original Hand Sanitizer, 50ml Bottle",Personal Care,pending,Dettol Original Instant Hand Sanitizer 50 ml,237,Dettol Original Instant Hand Sanitizer 50 ml
243,Chennai,JPIN-1304475069,"Dettol Original Hand Wash, 200ml Pump",Personal Care,pending,Dettol Original Liquid  Handwash 200 ml,244,Dettol Original Liquid  Hand Wash 200 ml
244,Chennai,JPIN-1304475200,"Dettol Sensitive Handwash, 175ml Standup Pouch",Personal Care,pending,Dettol Sensitive Handwash 175ml,245,Dettol Sensitive Handwash 175ml
