,City,jpin,title,category_name,status,Exact title,ID,
227,Chennai,JPIN-1304475195,"Dettol Skincare Handwash, 175ml Standup Pouch",Personal Care,pending,Dettol Skincare Handwash 175 ml,228,Dettol Skincare Handwash 175 ml
250,Chennai,JPIN-1304477029,"Dheepam Lamp Oil, 1L Bottle","Oil, Ghee and Vanaspati",pending,Dheepam Lamp Oil 1 L,251,Dheepam Lamp Oil 1 L
251,Chennai,JPIN-1304471929,"Dheepam Lamp Oil, 500ml Bottle","Oil, Ghee and Vanaspati",pending,Dheepam Lamp Oil 500 ml,252,Dheepam Lamp Oil 500 ml
68,Chennai,JPIN-1304475801,"Dove Cream Beauty Bathing Bar, 100g Box",Personal Care,pending,Dove Cream Beauty Bathing Bar 100 g,69,Dove Cream Beauty Bathing Bar 100 g
69,Chennai,JPIN-1304477958,"Dove Hair Fall Rescue Shampoo, 4.2ml Sachet",Personal Care,pending,"Dove Hair Fall Rescue Shampoo, 4.2ml Sachet",70,Dove Nutritive Solutions Hair Fall Rescue Shampoo 5.5 ml
70,Chennai,JPIN-1304477299,"Fair & Lovely Advanced Multi Vitamin Face Cream, 25g Box",Personal Care,pending,Glow & Lovely Advanced Multi Vitamin Cream  25 g,71,Glow & Lovely Advanced Multi Vitamin Cream 25 g
71,Chennai,JPIN-1304477197,"Fair & Lovely Advanced Multi Vitamin Face Cream, 9g Sachet",Personal Care,pending,Glow & Lovely Advanced Multi Vitamin Cream  9 g,72,Glow & Lovely Advanced Multi Vitamin Cream  9 g
72,Chennai,JPIN-1304478770,"Fanta, 750ml Bottle",Beverages,pending,Fanta Orange  750 ml,73,Fanta Orange  750 ml
209,Chennai,JPIN-1304473127,"Fortune Sun Lite Refined Sunflower Oil, 1L Pouch","Oil, Ghee and Vanaspati",pending,Fortune Sunlite Refined Sunflower Oil 1 L,210,Fortune Sun Lite Refined Sunflower Oil 1 L Pouch
73,Chennai,JPIN-1304606070,"Godrej Aer Power Pocket Long-Lasting Bathroom Fragrance, Berry + Rush, 10g Pack",Home Care,pending,Godrej Aer Power Pocket Berry Rush Bathroom Freshner 10 g,74,Godrej Aer Power Pocket Berry Rush Bathroom Freshener 10 g
74,Chennai,JPIN-1304607976,"Godrej Aer Power Pocket Long-Lasting Bathroom Fragrance, Floral Delight, 10g Pack",Home Care,pending,Godrej Aer Power Pocket Floral Delight  Bathroom Freshner 10 g,75,Godrej Aer Power Pocket Floral Delight  Bathroom Freshner 10 g
75,Chennai,JPIN-1304606065,"Godrej Aer Power Pocket Long-Lasting Bathroom Fragrance, Fresh Blossom, 10g Pack",Home Care,pending,Godrej Aer Power Pocket Fresh Blossom Bathroom Freshner 10 g,76,Godrej Aer Power Pocket Fresh Blossom Bathroom Freshener 10 g
76,Chennai,JPIN-1304609471,"Godrej Aer Power Pocket Long-Lasting Bathroom Fragrance, Lavander Bloom, 10g Pack",Home Care,pending,Godrej Aer Power Pocket Lavender Bloom Bathroom Freshener 10 g,77,Godrej Aer Power Pocket Lavender Bloom Bathroom Freshener 10 g
77,Chennai,JPIN-1304606064,"Godrej Aer Power Pocket Long-Lasting Bathroom Fragrance, Sea Breeze, 10g Pack",Home Care,pending,Godrej Aer Power Pocket Sea Breeze Bathroom Freshner 10 g,78,Godrej Aer Power Pocket Sea Breeze Bathroom Freshener 10 g
78,Chennai,JPIN-1304476109,"Godrej Expert Rich Creme Hair Colour, Natural Brown 4.00, 20g + 20ml Pack",Personal Care,pending,"Godrej Expert Rich Creme Hair Cru00e8me  Ammonia Free hair colour,Natural Brown (20 g + 20 ml )",79,"Godrej Expert Rich Cru00e8me Ammonia Free Hair Colour, Natural Brown (20 g + 20 ml)"
210,Chennai,JPIN-1304473144,"Gold Winner Refined Sunflower Oil, 1L Pouch","Oil, Ghee and Vanaspati",pending,Gold Winner Refined Sunflower Oil  1 L,211,Gold Winner Refined Sunflower Oil  1 L Pouch
220,Chennai,JPIN-1304473146,"Gold Winner Refined Sunflower Oil, 500ml Pouch","Oil, Ghee and Vanaspati",pending,Gold Winner Refined Sunflower Oil 500 ml,221,Gold Winner Refined Sunflower Oil 500 ml
211,Chennai,JPIN-1304473141,"Gold Winner Refined Sunflower Oil, 5L Can","Oil, Ghee and Vanaspati",pending,Gold Winner Refined Sunflower Oil 5 L,212,Gold Winner Refined Sunflower Oil 5 L
212,Chennai,JPIN-1304474042,"GRB Ghee, 200ml Jar","Oil, Ghee and Vanaspati",pending,GRB Ghee 200 ml ( Jar),213,GRB Ghee 200 ml (Jar)
213,Chennai,JPIN-1304474037,"GRB Ghee, 200ml Standup Pouch","Oil, Ghee and Vanaspati",pending,GRB Ghee 200 ml (Pouch),214,GRB Ghee 200 ml (Pouch)
214,Chennai,JPIN-1304474036,"GRB Ghee, 500ml Jar","Oil, Ghee and Vanaspati",pending,GRB Ghee 500 ml (Jar),215,GRB Ghee 500 ml (Jar)
215,Chennai,JPIN-1304474033,"GRB Udhayam Ghee, 100ml Standup Pouch","Oil, Ghee and Vanaspati",pending,GRB Udhayam Ghee 100 ml (Pouch),216,GRB Udhayam Ghee 100 ml (Pouch)
79,Chennai,JPIN-1304475800,"Hamam Neem Bathing Bar, 100g Pack",Personal Care,pending,"Hamam Neem , Tulsi & Aloe Vera  Soap 100 g",80,"Hamam Neem, Tulsi & Aloe Vera Soap 100 g"
80,Chennai,JPIN-1304475808,"Hamam Neem Bathing Bar, 150g Pack",Personal Care,pending,"Hamam Neem , Tulsi & Aloe Vera  Soap 150 g",81,"Hamam Neem, Tulsi & Aloe Vera Soap 150 g"
81,Chennai,JPIN-1304475191,"Harpic Disinfectant Bathroom Cleaner, Floral, 500ml Bottle",Home Care,pending,Harpic Floral Disinfectant Bathroom Cleaner 500 ml,82,Harpic Floral Disinfectant Bathroom Cleaner 500 ml
245,Chennai,JPIN-1304475640,"Harpic Disinfectant Bathroom Cleaner, Lemon, 1L Bottle",Home Care,pending,Harpic Lemon Disinfectant Bathroom Cleaner 1 L,246,Harpic Lemon Disinfectant Bathroom Cleaner 1 L
246,Chennai,JPIN-1304479051,"Harpic Disinfectant Bathroom Cleaner, Lemon, 200ml Bottle",Home Care,pending,Harpic Lemon Disinfectant Bathroom Cleaner 200 ml,247,Harpic Lemon Disinfectant Bathroom Cleaner 200 ml
229,Chennai,JPIN-1304475594,"Harpic Disinfectant Bathroom Cleaner, Lemon, 500ml Bottle",Home Care,pending,"Harpic Disinfectant Bathroom Cleaner, Lemon, 500ml Bottle",230,Harpic Lemon Disinfectant Bathroom Cleaner 500 ml
82,Chennai,JPIN-1304475342,"Harpic Power Plus Toilet Cleaner, Original, 1L Bottle",Home Care,pending,Harpic Power Plus Original Disinfectant  Toilet Cleaner 1 L,83,Harpic Power Plus Original Disinfectant Toilet Cleaner 1 L
83,Chennai,JPIN-1304475592,"Harpic Power Plus Toilet Cleaner, Original, 500ml Bottle",Home Care,pending,Harpic Power Plus Original Disinfectant  Toilet Cleaner 500 ml,84,Harpic Power Plus Rose Disinfectant Toilet Cleaner 500 ml
195,Chennai,JPIN-1304464775,"Himalaya Baby Lotion, 100ml Bottle",Baby Care,pending,Himalaya Baby Lotion 100 ml,196,Himalaya Baby Lotion 100 ml
184,Chennai,JPIN-1304465664,"Himalaya Baby Massage Oil, 100ml Bottle",Baby Care,pending,Himalaya Baby Massage Oil 100 ml,185,Himalaya Baby Massage Oil 100 ml
84,Chennai,JPIN-1304475657,"Himalaya Baby Powder, 100g Bottle",Baby Care,pending,Himalaya Baby Powder 100 g,85,Himalaya Baby Powder 100 g
182,Chennai,JPIN-1304475659,"Himalaya Extra Moisturizing Baby Soap, 75g Box",Baby Care,pending,Himalaya Extra Moisturizing Baby Soap 75 g,183,"Himalaya Extra Moisturizing Baby Soap, 75g Box"
187,Chennai,JPIN-1304465689,"Himalaya Gentle Baby Shampoo, 100ml Bottle",Baby Care,pending,Himalaya Gentle Baby Shampoo with Hibiscus & Chickpea 100 ml,188,Himalaya Gentle Baby Shampoo 100 ml
181,Chennai,JPIN-1304465688,"Himalaya Gentle Baby Shampoo, 200ml Bottle",Baby Care,pending,Himalaya Gentle Baby Shampoo 200 ml B,182,Himalaya Gentle Baby Shampoo 200 ml B
185,Chennai,JPIN-1304465690,"Himalaya Gentle Baby Wipes, Extra Soft, 72Pcs Pack",Baby Care,pending,Himalaya Gentle Baby Wipes 72 Pcs,186,Himalaya Gentle Baby Wipes 72 Pcs
197,Chennai,JPIN-1304475653,"Himalaya Refreshing Baby Soap, 75g Box",Baby Care,pending,Himalaya Refreshing Baby Soap  75 g,198,Himalaya Refreshing Baby Soap  75 g
235,Chennai,JPIN-1304472710,"Horlicks Classic Malt, 20g Sachet",Health Care,pending,Horlicks Classic Malt 20 g,236,Horlicks Classic Malt 20 g
221,Chennai,JPIN-1304472273,"India Gate Dubar Basmati Rice, 1Kg Pack",Rice and Rice products,pending,India Gate Dubar Basmati Rice 1 Kg,222,India Gate Dubar Basmati Rice 1 kg
183,Chennai,JPIN-1304475057,"Johnson's Baby Soap, 75g Box",Baby Care,pending,Johnson's Baby Soap 75 g,184,Johnson's Baby Soap 75 g
198,Chennai,JPIN-1304475026,"Johnson's Baby Soap, Blossoms, 75g Box",Baby Care,pending,Johnson's Baby Soap Blossoms 75 g,199,Johnson's Baby Soap Blossoms 75 g
85,Chennai,JPIN-1304371894,"Kissan Chotu Fresh Tomato Ketchup, 131g Spout Pouch",Packaged Foods,pending,"Kissan Chotu Fresh Tomato Ketchup, 130 g",86,"Kissan Chotu Fresh Tomato Ketchup, 130 g"
86,Chennai,JPIN-1304474409,"Kissan Mixed Fruit Jam, 100g Tub",Packaged Foods,pending,Kissan Mixed Fruit Jam 100 g,87,Kissan Mixed Fruit Jam 100 g
87,Chennai,JPIN-1304477981,"Kissan Mixed Fruit Jam, 11g Sachet",Packaged Foods,pending,Kissan Mixed Fruit Jam 11 g,88,Kissan Mixed Fruit Jam 11 g
88,Chennai,JPIN-1304474408,"Kissan Mixed Fruit Jam, 200g Glass Jar",Packaged Foods,pending,Kissan Mixed Fruit Jam 200 g,89,Kissan Mixed Fruit Jam 200 g
89,Chennai,JPIN-1304475802,"Lifebuoy Care Bathing Bar, 59g Pack",Personal Care,pending,Lifebuoy Care Germ Protection Soap 56 g,90,Lifebuoy Care Germ Protection Soap 56 g
90,Chennai,JPIN-1304475838,"Lifebuoy Total 10 Bathing Bar, 125g Pack",Personal Care,pending,Lifebuoy Total Bathing Bar 125 g,91,Lifebuoy Total 10 Germ Protection Soap 125 g (Buy 3 Get 1 Free)
91,Chennai,JPIN-1304478446,"Lifebuoy Total 10 Hand Wash, 190ml Pump",Personal Care,pending,Lifebuoy Total 10 Germ Protection Hand Wash 190 ml,92,Lifebuoy Total 10 Germ Protection Handwash 190 ml
92,Chennai,JPIN-1304475585,"Lizol Disinfectant Surface Cleaner, Citrus, 200ml Bottle",Home Care,pending,Lizol Citrus Disinfectant Surface Cleaner 200 ml,93,Lizol Citrus Disinfectant Surface Cleaner 200 ml
93,Chennai,JPIN-1304474229,"Lizol Disinfectant Surface Cleaner, Citrus, 975ml Bottle",Home Care,pending,Lizol Citrus Disinfectant Surface Cleaner 975 ml,94,Lizol Citrus Disinfectant Surface Cleaner 975 ml
94,Chennai,JPIN-1304475270,"Lizol Disinfectant Surface Cleaner, Floral, 975ml Bottle",Home Care,pending,Lizol Floral Disinfectant Surface Cleaner 975 ml,95,Lizol Floral Disinfectant Surface Cleaner 975 ml
204,Chennai,JPIN-1304475609,"Lizol Disinfectant Surface Cleaner, Lavender, 500ml Bottle",Home Care,pending,Lizol Lavender Disinfectant Surface Cleaner 500 ml,205,Lizol Lavender Disinfectant Surface Cleaner 500 ml
95,Chennai,JPIN-1304475810,"Lux Rose & Vitamin E Bathing Bar, 100g Pack",Personal Care,pending,Lux Soft Touch Bar Soap 100 g (Packof 3),96,Lux Soft Touch Bar Soap 100 g (Pack of 3)
96,Chennai,JPIN-1304475315,"Maggi 2-Minute Noodles, Masala, 140g Pack",Packaged Foods,pending,Maggi 2-Minute Masala Instant  Noodles 140 g,97,Maggi 2-Minute Masala Instant Noodles 140 g
97,Chennai,JPIN-1304475308,"Maggi 2-Minute Noodles, Masala, 280g Pack",Packaged Foods,pending,Maggi 2-Minute Masala Instant  Noodles 280 g,98,Maggi 2-Minute Masala Instant Noodles 280 g
98,Chennai,JPIN-1304475312,"Maggi 2-Minute Noodles, Masala, 420g Pack",Packaged Foods,pending,Maggi 2-Minute Masala Instant  Noodles 140 g,99,Maggi 2-Minute Masala Instant Noodles 140 g
99,Chennai,JPIN-1304475313,"Maggi 2-Minute Noodles, Masala, 560g Pack",Packaged Foods,pending,Maggi 2-Minute Masala Instant  Noodles 560  g,100,Maggi 2-Minute Masala Instant Noodles 560 g
100,Chennai,JPIN-1304475311,"Maggi 2-Minute Noodles, Masala, 70g Pack",Packaged Foods,pending,Maggi 2-Minute Masala Instant  Noodles 70 g,101,Maggi 2-Minute Masala Instant Noodles 70 g
231,Chennai,JPIN-1304466546,"MamyPoko Pants Extra Absorb Diapers, Extra Large (12-17 Kg), 5Pcs Pack",Baby Care,pending,MamyPoko Extra Absorb Pants (XXL) 12 count (15 - 25 kg),232,MamyPoko Pants Extra Absorb Pants (XXL) 12 Counts  (15-25 Kg)
241,Chennai,JPIN-1304476212,"MamyPoko Pants Standard Diaper, Small (4-8 Kg), 1Pc Pack",Baby Care,pending,MamyPoko Standard Pants (S) 1 count (4 - 8 kg),242,MamyPoko Pants Standard Diaper (S)1 Count (4-8 Kg)
237,Chennai,JPIN-1304430186,"MamyPoko Pants Standard Diaper, Small (4-8 Kg), 4Pcs Pack",Baby Care,pending,MamyPoko Standard Pants (S) 1 count (4 - 8 kg),238,MamyPoko Pants Standard Diaper (S) 4 Counts (4-8 Kg)
238,Chennai,JPIN-1304476215,"MamyPoko Pants Standard Diapers, Medium (7-12Kg), 1Pc Pack",Baby Care,pending,MamyPoko Standard Pants (M) 1 count (7 - 12 kg),239,MamyPoko Pants Standard Diapers (M) 1 count  (7-12Kg)
101,Chennai,JPIN-1304372285,"Meera Anti Dandruff Shampoo with Small Onion Fenugreek, 180ml Bottle",Personal Care,pending,Meera Anti Dandruff Shampoo  180 ml,102,Meera Anti Dandruff Shampoo 180 ml
102,Chennai,JPIN-1304420215,"Meera Anti Dandruff Shampoo, 6ml Sachet",Personal Care,pending,Meera Anti Dandruff Shampoo  6 ml,103,Meera Anti Dandruff Shampoo 6 ml
247,Chennai,JPIN-1304368016,"Meera Herbal Hairwash Powder, 5.6g Sachet",Personal Care,pending,Meera Herbal Hairwash Powder 5.6 g,248,Meera Herbal Hairwash Powder 5.6 g
216,Chennai,JPIN-1304587234,"MRN Old Sona Steamed Rice, 25Kg Bag, 6 Months Old",Rice and Rice products,pending,MRN Old Sona Steam Rice 25kg,217,MRN Old Sona Steam Rice 25 kg
103,Chennai,JPIN-1304473917,"Nescafe Sunrise Coffee, 100g Pack",Tea and Coffee,pending,Nescafe Sunrise Instant Coffee 100 g,104,Nescafe Sunrise Instant Coffee 100 g
104,Chennai,JPIN-1304472868,"Nescafe Sunrise Coffee, 11g Sachet",Tea and Coffee,pending,Nescafe Sunrise Sachet 8.5 g,105,Nescafe Sunrise Sachet 8.5 g
105,Chennai,JPIN-1304473891,"Nescafe Sunrise Coffee, 50g Pack",Tea and Coffee,pending,Nescafe Sunrise Instant  Coffee 50 g,106,Nescafe Sunrise Instant Coffee 50 g
192,Chennai,JPIN-1304478828,"Nestle Lactogen 2 Infant Formula Powder, After 6 Months, 400g Box",Baby Care,pending,Lactogen 2 Infant Follow-up Formula Powder 6 months + 400 g,193,"Nestle Lactogen 2 Infant Formula Powder, After 6 Months + 400 g"
106,Chennai,JPIN-1304475298,"Nestle MilkMaid Condensed Milk, 400g Tin",Dairy,pending,Nestle MilkMaid Sweetened  Condensed Milk  400 g (Tin),107,Nestle Milkmaid Sweetened Condensed Milk 400 g (Tin)
252,Chennai,JPIN-1304478385,"NSL White Crystal Sugar, S-30 Grade, 50Kg Bag",Sugar and Jaggery,pending,Sugar (S30) 50 kg,253,Sugar (S30) 50 kg
107,Chennai,JPIN-1304472238,"Parachute Advanced Jasmine Hair Oil, 90ml Bottle",Personal Care,pending,Parachute Advanced Jasmine Coconut Non Sticky  Hair Oil 90 ml,108,Parachute Advansed Jasmine Coconut Non-Sticky Hair Oil 90 ml
108,Chennai,JPIN-1304472233,"Parachute Coconut Oil, 100ml Bottle",Personal Care,pending,Parachute 100% Pure Coconut Hair Oil 100 ml,109,Parachute 100% Pure Coconut Hair Oil 100 ml
109,Chennai,JPIN-1304472229,"Parachute Coconut Oil, 25ml Bottle",Personal Care,pending,Parachute 100% Pure Coconut Hair Oil 25 ml,110,Parachute 100% Pure Coconut Hair Oil 25 ml
110,Chennai,JPIN-1304472230,"Parachute Coconut Oil, 45ml Bottle",Personal Care,pending,Parachute 100% Pure Coconut Hair oil 45 ml,111,Parachute 100% Pure Coconut Hair oil 45 ml
111,Chennai,JPIN-1304473076,"Parle 20-20 Cashew Cookies, 30g Pack","Biscuit, Confectionary & Snacks",pending,Parle 20-20 Cashew Cookies 30 g,112,Parle 20-20 Cashew Cookies 30 g (+Get 5 g Extra)
112,Chennai,JPIN-1304473073,"Parle Happy Happy Choco Chip Cookies, 30g Pack","Biscuit, Confectionary & Snacks",pending,Parle Happy Happy Choco-Chip Cookies 30 g,113,Parle Happy Happy Choco-Chip Cookies 30 g (+Get 10 g Extra)
113,Chennai,JPIN-1304472975,"Parle Hide & Seek Chocolate Chip Cookies, 100g Pack","Biscuit, Confectionary & Snacks",pending,Parle Hide & Seek Chocolate Chip Cookies 100 g,114,Parle Hide & Seek Choco Chip Cream Biscuits 100 g
